Deal_title,Success_probability
TitleNKJ1P,35.432235717773445
TitleDL5RK,38.73501205444336
TitleDXHHB,43.415992736816406
Title1HO0Y,43.08869171142578
TitleR0GBY,45.78095245361328
TitleGW5DY,43.466835021972656
TitleZ6KT9,32.95338821411133
TitleA5BKG,41.75652313232422
TitlePSZTQ,44.76673126220703
Title3VAP1,38.57175827026367
TitleULTS1,34.27025604248047
Title280ZR,42.15985870361328
TitleW4DV8,37.38132095336914
Title0GAD5,46.07359313964844
Title1N8A6,38.65956497192383
TitleFLH8A,35.30662155151367
TitleH23CM,45.40020751953125
TitleT269F,41.480262756347656
TitleR5U46,36.01308059692383
TitleZEREP,38.95159149169922
Title7HJF4,29.337276458740234
Title8PQZL,36.17901992797852
TitleEGIZM,44.79024505615234
Title408P2,34.925148010253906
Title8GRU3,31.00012588500977
TitleW1T1J,32.3189811706543
TitleJISI6,33.04732131958008
TitlePCZK5,36.39864730834961
TitleR6W9K,40.761314392089844
TitleS398A,35.55191421508789
Title3O3Z7,40.27422332763672
Title76D08,48.41315460205078
TitleNXYVG,36.672306060791016
Title1ZANJ,31.89279556274414
TitleY3W82,39.57286834716797
TitleY7YHY,35.082725524902344
TitleXX8MH,40.63113403320313
TitleUO1RJ,42.2320556640625
TitleW91AR,40.23268127441406
TitleXTQNO,34.97223663330078
TitleKY5CH,38.39025497436523
TitleK5PA7,49.898033142089844
TitleMNYZG,37.40559387207031
TitleFZWCL,39.79143524169922
TitleRTETD,42.219154357910156
TitleRM0AT,35.849937438964844
TitleF2I93,34.77661895751953
TitleCGK0T,36.55169296264648
TitleLDY20,41.16960144042969
TitleG7ASQ,45.868858337402344
TitleQ0LC9,45.96051788330078
Title6F1QJ,43.239601135253906
TitleNV8HX,39.35711288452149
Title5RB1Y,40.29163360595703
TitleZFZU0,33.616416931152344
TitleSV3V8,46.65039825439453
TitleQ0D4D,34.671878814697266
Title1N86W,42.407752990722656
Title96N3Z,40.32630157470703
TitleM1RQ5,43.23875427246094
TitleFZ9P9,37.67219924926758
Title5TEF6,40.43091583251953
Title2JDEQ,45.17253875732422
TitleDT2SJ,47.315406799316406
TitleUH7UE,35.045886993408196
TitleX8GD0,35.95537185668945
Title39FPS,37.76051712036133
Title41VTG,38.256595611572266
TitleGM3Q4,43.54263305664063
TitleJG6EE,32.856773376464844
TitleB59S5,45.763099670410156
TitleM5YGV,36.766056060791016
TitleRDY6Q,33.94122695922852
Title2DZSU,43.69259643554688
TitleQ6AE6,40.27574157714844
TitleXF7WO,32.738876342773445
TitleQUNLH,47.72184753417969
Title3XAGQ,57.30340576171875
TitleTJYTM,47.60973358154297
TitleMXYD9,38.08255386352539
TitleZVEUN,44.93343353271485
Title6I28C,52.05546569824219
TitleJVPCM,33.055992126464844
TitleKMH84,49.176963806152344
TitleUZH7Y,40.79383850097656
TitleJT4D6,30.85470199584961
TitleO6I2Z,37.01099395751953
TitleKJW77,37.376258850097656
TitleIS8WY,34.242794036865234
TitleDBU52,38.237571716308594
TitleX53DD,45.4254150390625
Title2U4U7,50.1351318359375
TitleFIMG6,46.38440704345703
Title84QHN,51.123573303222656
TitleL1CUK,48.98700714111328
TitleCKTYO,41.15814971923828
TitleA3J06,40.56836700439453
TitleSA5JQ,42.273719787597656
TitleVTIQ0,45.47222900390625
Title20LYN,49.74634552001953
TitleLYJHC,44.487152099609375
Title79OW9,34.64324188232422
TitleVDS21,45.26006317138672
TitleL2JEW,37.71989059448242
Title91TMK,44.30712127685547
TitleNQ6UW,41.64435577392578
TitleFZGVV,33.501808166503906
TitleRJCDZ,32.877639770507805
TitleHHBDW,40.666160583496094
TitleSRVI6,40.72042846679688
TitleBKT65,37.97959518432617
TitleVG340,36.66231155395508
TitleJ7HCY,36.3256721496582
TitleZ96R8,41.264549255371094
Title4WUD8,41.26924896240234
Title2BP97,34.69296646118164
TitleD1HSV,40.49005126953125
TitleC2UUJ,34.86532211303711
Title9G7Z7,43.512489318847656
TitleI1KEN,42.47561645507813
TitleKPLT4,35.25345993041992
Title4ZWP5,41.329368591308594
TitleBS0WL,27.938926696777344
TitleKKWCA,30.963214874267575
Title0FU5S,36.58951950073242
TitleE0KRJ,38.94408798217773
TitleVVRFD,36.366119384765625
TitleHT658,40.856346130371094
Title852B3,44.038482666015625
TitleUXIF0,42.594085693359375
Title9JWRB,47.94841003417969
Title8UR96,32.596378326416016
TitleZ7KJ0,35.2444953918457
Title8FJ5H,35.2911491394043
TitleHH06V,42.89405059814453
Title9I3T6,38.43579864501953
TitleF8HC1,36.90645217895508
TitleON8DS,41.46356964111328
TitleSAZ3H,38.16944885253906
TitleDYABC,42.46295166015625
TitleW88NY,42.46044158935547
Title82CIH,36.4239616394043
TitleO56QD,32.996994018554695
Title3MLCN,45.43059539794922
Title7UY6H,36.91650772094727
TitleDNR3M,36.94984436035156
Title7B6CX,42.13072967529297
Title07MM6,41.569580078125
TitleI9IAV,43.47530364990234
TitleYK4LF,41.989112854003906
TitleBQUYG,43.21782684326172
TitleRV8BW,37.2730827331543
Title5ITDB,42.84998321533203
TitleW76GX,40.628318786621094
TitleB729Z,41.47096252441406
Title6YTWX,43.13469696044922
TitleQ8BFC,40.46604919433594
TitleV27SW,52.15391540527344
TitleLDP9Z,45.246559143066406
Title54BZJ,39.347694396972656
TitleK9D3B,38.93363571166992
TitleAAQG7,42.654930114746094
Title2WVH7,37.94361114501953
TitleQMG6A,29.71099090576172
TitleOHTAM,47.64213562011719
TitleV03GG,37.0980224609375
TitleWSZ3T,45.2998275756836
TitleAVXHK,41.77278137207031
TitleVTXCA,29.95741271972656
Title7941F,43.83515167236328
TitleT93VF,36.65129089355469
TitleED8J4,43.941444396972656
TitleBNIB0,37.807395935058594
Title8L2FQ,39.81291961669922
Title013WA,39.708343505859375
Title6U8JD,39.96383666992188
TitleIZ79K,39.07421112060547
Title5PLDW,35.06917953491211
TitleXUBFQ,32.12411880493164
TitleXQ02F,43.9130859375
TitleA12R8,44.91618347167969
Title2CV9B,29.89706420898437
TitleU8E3D,39.667518615722656
Title9PCE2,50.54605102539063
TitleP0FXZ,32.957958221435554
TitleCFQ3K,45.9156265258789
TitleMGDZ8,40.18421173095703
TitleIG909,40.33283996582031
Title6JM16,40.615196228027344
TitleAGWZH,38.65493774414063
Title5DKVV,43.42630004882813
TitleFFUCT,37.48888397216797
TitleGV7XI,42.997406005859375
TitleZL409,43.22288513183594
Title31RSX,34.037654876708984
Title3JEMA,47.44610595703125
TitleZB5U0,37.86880111694336
TitleM109I,42.16094207763672
TitleU7WEV,41.23553466796875
TitleO3PQQ,32.57088088989258
TitleVDD91,40.03931427001953
TitleOJV2K,32.029342651367195
TitlePLWWG,40.19957733154297
TitleBCQIN,41.65131378173828
TitlePKRME,41.7002182006836
Title9IF16,38.95079040527344
TitleNFJJ0,37.73264694213867
TitleS0ZXM,42.27599334716797
TitleVHI07,38.36773300170898
TitleI6DYI,41.69506072998047
TitleZQRIZ,40.355613708496094
Title7APVX,39.425193786621094
TitleHFKTG,44.902000427246094
TitleGUFXV,51.85936737060547
TitleN3VPE,44.022239685058594
Title31RKT,47.142860412597656
TitleY0HVR,35.01472854614258
TitlePQ5SJ,35.150569915771484
TitleWJZHU,36.22918701171875
TitleM49YE,36.219181060791016
TitleUMLYA,38.86238098144531
Title9BHDG,35.39747619628906
TitleBSAAD,43.24269104003906
TitleE0CW3,33.93064498901367
Title73ZNE,35.182849884033196
TitleXZSVX,44.340980529785156
TitleTBE5E,42.92890167236328
TitleXNL80,36.29573822021485
TitleJSMS5,31.061756134033203
TitleQ9F4N,30.564342498779297
Title3PIBO,42.292747497558594
Title9NZL7,44.6865463256836
Title7IIH3,38.73040390014648
Title57ZHD,37.68629837036133
TitleM217C,42.89037322998047
TitleEDOCD,44.19905853271485
TitleMEH6X,43.194969177246094
TitleDUQ23,38.85167694091797
TitleDJKZD,46.45996856689453
TitleK3CB0,31.93105697631836
TitleQDGJS,42.14698028564453
TitleT4ZWO,34.09971237182617
TitleE38OK,36.90414810180664
TitleSQBLU,39.04561614990234
TitleLPIH0,36.401161193847656
TitleEH1XB,34.50722503662109
Title9LMWD,43.48947143554688
TitleIY4JP,49.29812622070313
Title32BHO,43.13127899169922
TitleWRFTS,46.911827087402344
Title6R8YY,45.59593963623047
TitleR4LB9,34.191162109375
TitleE1AWV,42.15083312988281
TitleH7YB1,31.43438720703125
Title719HX,34.67877960205078
TitleESQPM,44.26477813720703
TitleOZOUT,43.21736145019531
TitleXKOLD,36.919525146484375
Title4ZA24,46.27296447753906
TitleLQHNU,44.277381896972656
TitleY9IG8,37.919090270996094
TitleT6ISM,40.06409454345703
TitleA6121,39.8105697631836
Title375P6,45.39830780029297
Title0I86K,40.08214569091797
TitleVIVN9,44.98316955566406
TitleOWJAW,44.884368896484375
TitleBBMUM,39.092552185058594
Title9VFH9,40.18264770507813
TitleR11CX,37.11692428588867
Title82DQ7,31.68545913696289
TitleIVLS7,46.57970428466797
TitleVZIVX,35.71710205078125
TitleMREEV,40.65088653564453
TitleZLTMX,41.74614715576172
Title1KYR7,36.83402633666992
TitleO0AIE,48.3502426147461
TitleBE5HO,34.161548614501946
Title85EPD,33.48363876342773
TitleUAJOX,45.7959213256836
TitleKXLZ1,35.88810729980469
Title6SVNM,39.204673767089844
TitleIJNJZ,38.72183227539063
Title9ZE5W,39.58816528320313
TitleMPJT7,37.52556228637695
Title9A9O6,50.96900939941406
TitleIU0LO,46.53317260742188
TitleVAKQY,41.413185119628906
Title2K1OA,39.77418518066406
Title72SUU,48.43739318847656
TitleH1PWT,43.72539520263672
TitleQY76J,37.34979248046875
TitleKDURS,39.83759307861328
TitleZA3HK,47.259315490722656
TitleYAU4L,49.34845733642578
TitleCYJDK,41.097816467285156
TitleKANYG,31.41757202148437
Title1HQYD,40.345848083496094
TitleZTMJJ,42.252838134765625
Title1L5SN,35.37792205810547
TitleZ5ZYD,42.66783905029297
Title6TYUI,44.334808349609375
TitleBHSPR,33.79456329345703
Title4B3IC,37.45074844360352
TitleH13PD,46.85997772216797
Title9V62Y,36.47933197021485
TitleSAMZQ,42.67754364013672
TitleQALDY,46.59607696533203
Title87TBE,43.46739959716797
TitleAWG5Y,34.33596420288086
TitleYKL1L,34.87246322631836
TitleUXOC3,36.395286560058594
TitleLRKK5,36.71608352661133
Title5IV1R,40.96293640136719
TitleRSLKR,41.69194793701172
TitleNYKLA,29.8676872253418
TitleXU29Q,46.02521514892578
TitleXWKBQ,41.303993225097656
TitleLPACI,41.11608123779297
TitleR9F1M,35.325626373291016
TitleQHTDD,33.4012451171875
Title4FRC1,34.95370864868164
TitleY1IDY,41.44255065917969
Title9RQ55,39.41188049316406
TitleZHCIX,39.944313049316406
TitleOCI7Q,37.31141662597656
TitlePN8Q4,38.38958740234375
TitleAULBR,43.45026397705078
TitleHVKUX,39.09182739257813
TitleMF27R,37.83974075317383
TitleEEMZV,40.411537170410156
Title0DBE8,35.671051025390625
TitleDKL6N,37.28693771362305
TitleK5NCL,40.492469787597656
Title6HL1Y,38.26408386230469
Title9JHMK,35.252227783203125
TitleY9SAK,41.917396545410156
TitleEL816,40.16051483154297
TitleGBPVN,40.49054718017578
TitleBGCH2,33.826133728027344
TitleD338P,34.90173721313477
TitleESWIC,34.5225830078125
TitleHJOQV,36.35957717895508
TitleOU3NF,41.56707000732422
TitleRVK2Q,37.69523239135742
Title80F7S,33.486358642578125
TitleEP4N9,44.81549835205078
Title92JGX,48.40882110595703
TitleLKGP0,31.147602081298828
Title1T6W8,41.62812042236328
TitleUBYP7,38.65290451049805
Title27VTQ,40.96685028076172
TitleUGIJV,45.32324981689453
TitleK9KZ8,33.708370208740234
TitleDE9J9,37.77215194702149
Title9BIKV,42.40214538574219
TitleL4JQC,44.173301696777344
Title8X1FT,32.740673065185554
Title8XQ8J,31.487533569335934
TitleHDQKC,41.683250427246094
Title2NJU1,42.57882690429688
TitleJSQUT,37.765846252441406
TitleX0SS2,43.13945770263672
TitleO64ZW,49.19570922851562
TitleODYJX,34.04808807373047
TitleX2GH0,37.771820068359375
Title3R3GZ,47.375389099121094
TitleIPLGP,43.55097198486328
Title2ML34,30.75550842285156
Title9IOB9,46.71490478515625
Title9E343,38.91770935058594
Title3RKQV,36.9263801574707
TitleAEYIF,30.593921661376953
Title1ZZK6,36.73701095581055
Title9248W,57.25035858154297
TitleOTY4L,44.05657958984375
TitleNIEBG,42.98733520507813
TitleJ5RYP,42.810462951660156
Title58W1F,42.02147674560547
TitleJW6MX,35.23130416870117
Title1NU6J,37.298770904541016
TitleAA8Q4,31.136459350585934
Title0ZIU0,40.777488708496094
TitleRWTCH,35.61603927612305
TitleZMHRB,40.025672912597656
TitleTWH5D,44.28771209716797
TitleQ2TLG,44.86597442626953
TitleITK46,44.84306335449219
TitleR8ZKN,43.751068115234375
Title0UAXO,46.34039306640625
TitleM7ZNX,37.30057144165039
TitleUT7Z4,39.70500946044922
Title2GENZ,34.383010864257805
TitleTOSC0,37.64841079711914
TitleN3HOJ,39.24938201904297
TitleA9OBP,45.55728149414063
TitleX9YLI,44.73652648925781
TitleRGN7H,41.67866516113281
TitleQ87RT,36.53231430053711
TitleG8IJX,39.82978057861328
TitleQ28IV,41.04058074951172
Title2B84M,41.048095703125
TitleHNM1N,41.36631774902344
TitleJ7ALN,40.58751678466797
Title1F9JY,47.15562438964844
TitleMLWOG,37.45433044433594
Title4KT4G,44.2972412109375
TitleSIYFQ,39.34422302246094
TitleKTRH7,40.17224884033203
Title4ZEAS,33.36041259765625
Title58LHK,48.17952728271485
TitleCMDBW,41.20123291015625
TitleB05O6,45.5758056640625
Title2RBG8,47.071998596191406
TitleZPMLT,39.97077941894531
TitleNCT73,44.93920135498047
TitleRH0CG,43.973411560058594
TitleM81TL,35.34682846069336
Title59KR5,42.30937957763672
TitleX5F33,36.34603500366211
Title177J6,41.94683074951172
Title48NBL,43.3770751953125
TitleAB617,34.219348907470696
Title2ASW6,41.55408477783203
TitleRY53W,45.02355194091797
TitleDO4IN,33.51871109008789
Title1IFKE,41.053443908691406
TitleK6SAM,37.66606521606445
TitleHHZ3W,36.33941268920898
TitleZSO2H,42.40550994873047
TitleK5HUB,44.26828002929688
TitleQ2CQP,39.10582733154297
TitleP1P2T,36.76537322998047
TitleVAP78,42.194252014160156
Title1ZFZP,44.37047576904297
TitleLKNOQ,44.609222412109375
TitleF5M2L,42.038536071777344
TitleA3JWQ,37.5870246887207
TitleKLE8B,47.133262634277344
Title24VWF,43.20295715332031
TitleY8ZBM,38.571590423583984
Title9PULP,29.97013854980469
Title3NPEW,46.7060775756836
Title91S6N,34.70304107666016
TitleLG9SG,37.26336288452149
TitleXFDU5,32.77966690063477
TitleAZCMZ,36.667640686035156
TitleFNCL9,46.595924377441406
TitleZ71MW,45.314125061035156
TitleYPV5U,35.16741180419922
Title0PFVJ,44.32684326171875
Title2J7WR,35.41530227661133
TitleF9TI2,38.56396865844727
TitleAB70M,36.00815963745117
TitleDCD90,34.371570587158196
Title4N8HW,37.00471115112305
TitleF5ZFB,33.22446823120117
TitleJ2AV8,34.57373046875
TitleF5C7V,41.29389190673828
Title9HEI4,37.71628952026367
TitleV64ZC,47.94682312011719
Title5QX7S,36.84666061401367
Title7D6RK,47.32097625732422
TitleA6QC4,32.65185165405273
Title1JMO7,36.98151779174805
TitleFJD5Y,36.45088577270508
Title4J8LW,41.85997009277344
Title5YI5T,35.01017379760742
TitleVNV55,37.357322692871094
TitleCSCQX,42.387168884277344
TitleAZKWI,34.676441192626946
Title1AJ2I,40.862876892089844
Title322DK,38.71176528930664
Title9HAQC,46.858131408691406
TitleRHZ7L,41.54279327392578
Title0CZQQ,45.85272216796875
TitleLVY1J,37.90791320800781
TitleACDIX,38.4256477355957
TitleHQM9M,33.22377395629883
TitleX0MK0,41.32417297363281
TitleV8X3S,42.547035217285156
Title2EZYK,36.25244522094727
TitleHHNNF,46.330543518066406
TitleYOYAO,51.610511779785156
TitleIQ98O,41.076080322265625
TitleIHZ2E,39.82341766357422
TitleZ5J52,31.058448791503906
TitleRGHOI,37.70994567871094
TitleIAGU0,32.527671813964844
Title023FO,42.391273498535156
TitleVXYK8,31.85300064086914
TitleOMDNT,34.98610305786133
TitleCZN3X,37.453086853027344
TitleOY6SX,42.02587890625
TitleR4ON4,39.90216827392578
TitleWUK8H,39.99852752685547
Title9CMQT,36.36487197875977
TitleW3LFX,36.87606430053711
Title2GITH,43.057373046875
Title19E6A,51.43804168701172
TitleYOECY,37.140869140625
TitleAZSA4,42.02001190185547
TitlePN4UR,49.228233337402344
TitleY4YQV,37.20997619628906
TitleORBJ6,44.204673767089844
TitleYD7LT,42.90031433105469
Title8SL16,44.890846252441406
TitleXI1UQ,35.67170333862305
TitleL581I,38.38077926635742
TitleH91AX,38.86722183227539
TitleLKVIM,38.83966064453125
TitleWAUBR,41.98126220703125
TitleUHMTR,40.285980224609375
TitleZUF5M,43.09020233154297
TitleJ9J8L,48.878089904785156
TitleDYYCE,35.637813568115234
Title8N7XI,37.39776992797852
TitleAWLB2,43.118797302246094
TitleXXJ1K,37.6935920715332
TitleZF0SP,44.10673522949219
TitleWZ08A,32.044979095458984
TitleRHL71,36.8895263671875
TitleTYKX4,46.22350311279297
TitleD3RDH,39.95095825195313
TitleDXUPU,41.34768676757813
Title5L2C4,39.18852996826172
TitleSBS1A,49.40693664550781
TitleQO1HA,41.06658172607422
TitleF1GCQ,35.79656219482422
TitleN9TKA,40.009124755859375
TitleO08LI,39.85627746582031
TitleKDNOY,36.762962341308594
TitleAIU0F,34.1251220703125
TitleIFVXB,30.83923721313477
TitleT5EG9,39.93746948242188
TitleYOP1K,39.11432647705078
Title2QY9H,39.94725799560547
TitleAEVPT,31.802364349365234
TitleAAW85,45.11804962158203
Title6NA9A,43.357521057128906
TitleY8YY5,34.333927154541016
Title0UG9L,37.82723617553711
Title1ID54,33.45928192138672
TitleSMXVA,43.294700622558594
TitleIZDBA,31.96057510375977
Title975KB,39.07970428466797
TitleECHPD,38.86383438110352
TitleOBCLV,34.527587890625
Title68J6T,45.40258026123047
Title4S2QY,45.84999084472656
Title5JGSD,46.542152404785156
TitleALTXY,39.875099182128906
TitleCWGFU,37.716392517089844
TitlePHHD0,40.474609375
TitleKWFTK,44.157958984375
Title475DZ,42.851051330566406
TitleMTJM7,43.41018676757813
TitlePF61Z,49.5328140258789
TitleBJ2ER,40.606788635253906
Title50LYV,44.912994384765625
TitleH3HUJ,30.20515441894531
Title7IMHP,36.770362854003906
TitleCMKW1,36.73718643188477
Title933SF,42.44635772705078
Title7YS1E,30.085132598876953
Title7EGA7,41.65833282470703
TitleLA7DV,37.32965087890625
TitleDL0DO,47.087684631347656
Title3NZJ5,40.292945861816406
TitleZGOLB,39.27769470214844
TitleLMEVA,49.461463928222656
TitleFP0TV,39.239837646484375
TitleFMIE8,45.482337951660156
TitleJJHXW,46.85091400146485
TitleTVRI1,36.15283584594727
Title3XYTX,45.852210998535156
TitleRE4WS,44.77801513671875
Title3QVNA,41.09889221191406
TitleCUD6G,36.70309066772461
Title1Z5EF,42.04771423339844
TitleEMZJH,34.163986206054695
TitleMIMHZ,36.06027603149414
TitleE3N7P,34.04808807373047
Title9CD16,38.90308380126953
TitleDOTV0,46.41010284423828
TitleS7YMO,35.428550720214844
TitleH9SN9,32.518321990966804
TitleYPB2B,41.91873168945313
Title0XTGZ,34.60058212280273
TitleHR7DD,36.80484390258789
TitleCQ4UW,39.73334503173828
TitleZFYTR,33.92725372314453
TitlePW097,31.64401626586914
Title6U3HV,42.378578186035156
TitleB1B6J,49.19842529296875
Title3UAB7,35.97972869873047
TitleY3U4X,39.66954803466797
TitleEXMHJ,38.9840202331543
TitleZSF9E,40.18510437011719
Title6Y3XE,46.34912109375
Title7QMJP,40.08061218261719
TitleU9T6A,45.85570526123047
Title9WJB9,48.20416259765625
TitleF0ADH,37.77982711791992
TitleL28X4,34.062057495117195
Title09SLQ,28.32253646850586
TitleGLYDJ,42.69514465332031
TitleQIR2V,46.57237243652344
TitleD0VTL,38.811283111572266
TitleT7QID,41.254005432128906
TitleNGUQY,44.92794799804688
TitleG86YF,36.355716705322266
Title23IO7,36.66287231445313
TitleWQVEK,48.01937103271485
TitleQPHUH,32.73321533203125
TitleKP4G1,45.43231964111328
Title5R18L,43.77918243408203
TitleJRGCZ,36.5445671081543
TitleQ9PBW,38.90436935424805
TitleROHOK,39.666893005371094
TitleXNCK8,44.335350036621094
TitleP6VI0,43.45833587646485
TitleRV2GZ,40.48696899414063
TitleI0P27,37.37288284301758
TitleMM4KT,29.432247161865234
TitleB9XZ4,39.513763427734375
TitleJBD8E,36.36787796020508
TitleO5VGC,30.95482635498047
TitleX32XH,42.53630828857422
Title1U11U,43.145957946777344
TitleLML3B,35.912532806396484
TitleO00RJ,45.75292205810547
TitleSN96Y,48.70117950439453
TitleKA948,31.055477142333984
TitleCVPNF,39.29768371582031
TitleFWMH1,29.027484893798828
Title2PTU0,41.62641906738281
TitleN7CXE,32.633655548095696
TitleH6PYI,38.50414657592773
Title1WBHS,43.86276245117188
Title9BDFO,34.20116806030273
Title2RE9J,38.7585334777832
TitleO3Q5A,49.81279754638672
TitleDRRFS,47.13048553466797
Title5KQ3S,45.44039916992188
Title48Y85,45.14549255371094
Title59YN5,44.07444763183594
TitleEMYF9,40.09651947021485
TitleC5GU4,28.445964813232425
Title4VATZ,40.0234603881836
Title7NA9H,32.78098297119141
Title92PQJ,38.86393356323242
TitleW302Q,47.25135803222656
TitleD00ZR,35.083141326904304
Title70LI7,41.727821350097656
Title2QB21,34.94160842895508
TitleNUPWA,45.54712677001953
Title5E9TK,40.64887237548828
TitleBQICI,42.183067321777344
TitleMKTT7,38.772438049316406
Title53X6Z,39.50753021240234
TitleT3R1J,41.81640625
TitleQ3FS0,36.170711517333984
TitleURBH7,32.04842758178711
TitleJLPX0,35.81342697143555
TitleSM0HS,47.730934143066406
TitleJ2GWX,43.73187255859375
TitleNAF56,35.171092987060554
TitleY5HE7,45.80866241455078
TitleBJ7S9,45.754249572753906
TitleG2N7R,38.460350036621094
TitleOFK5C,44.50672149658203
TitleII03Y,42.14692687988281
Title0K217,33.46846389770508
Title0K59O,48.241111755371094
Title8NITG,37.005218505859375
TitleKVY3W,32.852672576904304
Title6CDRU,41.126556396484375
TitleCER71,40.35934448242188
TitleSVC9G,35.8545036315918
Title33K91,39.712745666503906
TitleTZXYI,35.53979110717773
TitleU5X9V,33.76455307006836
TitleGVZWF,32.54449462890625
TitleDMING,45.59990692138672
TitleKLOX9,33.350215911865234
TitleFR2ZC,46.88456726074219
TitleN3TYW,47.72264862060547
TitleVS1Y6,44.49109649658203
TitleHJOH7,42.50688171386719
TitleD9TXZ,47.823448181152344
Title9EPDE,35.39765930175781
TitleRKYAC,46.20091247558594
TitleLMZ1H,49.68257141113281
TitleLDSLR,40.73955535888672
TitleBMT80,41.33110809326172
Title5E40D,43.448829650878906
TitleDVNA5,40.13600158691406
